[WARN]   src/pipeline/segmenter.rs: 541 lines (max 500)
[WARN]   src/pipeline/mod.rs: 527 lines (max 500)
[WARN]   src/handlers.rs: 789 lines (max 500)
[WARN]   src/verification/mod.rs: 565 lines (max 500)
[WARN]   src/learning/database.rs: 1061 lines (max 500)
[FAIL] LOC: 5 files exceed 500 lines
[PASS] Format: OK
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.33s
[PASS] Clippy: OK
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.32s
[PASS] Build: OK
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/movie_nonvoice_timeline-489cc8388fdfe729)

running 99 tests
test config::tests::default_config_valid ... ok
test config::tests::from_args_with_overrides ... ok
test config::tests::hybrid_vad_engine_is_accepted ... ok
test config::tests::invalid_energy_threshold_is_rejected ... ok
test config::tests::max_non_voice_must_be_at_least_frame_ms ... ok
test config::tests::invalid_vad_engine_is_rejected ... ok
test config::tests::min_must_not_exceed_max ... ok
test config::tests::min_non_voice_must_be_at_least_frame_ms ... ok
test goap::gaps::tests::test_identify_long_gap ... ok
test goap::planner::tests::test_plan_with_existing_state ... ok
test goap::planner::tests::test_impossible_goal ... ok
test goap::orchestrator::tests::test_orchestrator_run ... ok
test io::edl::tests::edl_export_basic ... ok
test goap::planner::tests::test_radio_play_pipeline_plan ... ok
test io::vtt::tests::vtt_export_basic ... ok
test io::json::tests::serde_roundtrip ... ok
test learning::adaptive_thresholds::tests::learning_state_default ... ok
test learning::adaptive_thresholds::tests::recent_fp_rate_calculation ... ok
test learning::adaptive_thresholds::tests::record_false_positive_adjusts_thresholds ... ok
test learning::adaptive_thresholds::tests::save_and_load_roundtrip ... ok
test learning::database::tests::test_foreign_key_enforcement ... ok
test learning::database::tests::test_initialize_creates_tables ... ok
test learning::database::tests::test_gap_decisions_storage ... ok
test learning::database::tests::test_false_positive_rate ... ok
test learning::database::tests::test_pragma_foreign_keys_is_on ... ok
test learning::database::tests::test_record_false_positive ... ok
test learning::database::tests::test_record_verification ... ok
test learning::database::tests::test_record_fingerprints_atomicity ... ok
test learning::database::tests::test_migration_from_json_to_columns ... ok
test pipeline::decode::tests::test_decode_audio_dispatch_ffmpeg ... ok
test pipeline::decode::tests::test_decode_via_symphonia_stereo ... ok
test learning::database::tests::test_threshold_recommendations_low_samples ... ok
test pipeline::features::tests::dc_signal_has_low_centroid ... ok
test pipeline::features::tests::empty_input_returns_zeros ... ok
test pipeline::features::tests::noise_has_high_flux ... ok
test learning::database::tests::test_threshold_recommendations_from_fps ... ok
test pipeline::decode::tests::test_decode_via_symphonia_wav ... ok
test pipeline::nonvoice_expand::tests::does_not_expand_into_speech_leaning_ambiguous_frames ... ok
test pipeline::framing::tests::frame_count_is_stable ... ok
test pipeline::nonvoice_expand::tests::expands_into_adjacent_ambiguous_frames ... ok
test pipeline::prompts::tests::prompts_set_for_eligible_segments ... ok
test pipeline::framing::tests::frame_count_parallel_is_stable ... ok
test pipeline::resample::tests::resample_empty_input ... ok
test pipeline::resample::tests::resample_identity_when_rates_match ... ok
test pipeline::segmenter::tests::all_merge_policy_respects_gap_threshold ... ok
test pipeline::segmenter::tests::bridges_non_voice_across_short_speech_gap ... ok
test pipeline::segmenter::tests::merge_gap_works ... ok
test pipeline::segmenter::tests::prune_short_low_confidence_speech_segments ... ok
test pipeline::segmenter::tests::residual_gap_bridge_merges_tiny_final_gap ... ok
test pipeline::segmenter::tests::sparse_merge_policy_merges_close_non_voice_segments ... ok
test pipeline::speech_evidence::tests::filters_low_confidence_non_speech_like_segments ... ok
test pipeline::tags::tests::tag_mapping_stable ... ok
test pipeline::pipeline_tests::test_run_pipeline_smoke ... ok
test pipeline::tail_recovery::tests::enforces_minimum_left_extension_before_stopping ... ok
test pipeline::tail_recovery::tests::extends_single_terminal_segment_left ... ok
test pipeline::tail_recovery::tests::skips_minimum_extension_floor_for_large_min_non_voice ... ok
test pipeline::tests::ambiguous_expand_bounded_for_non_sparse_profiles ... ok
test pipeline::tests::ambiguous_expand_unbounded_for_sparse_profiles ... ok
test pipeline::tests::residual_bridge_gap_is_bounded_for_non_sparse_profiles ... ok
test pipeline::tests::residual_bridge_gap_stays_wide_for_sparse_profiles ... ok
test pipeline::tests::speech_evidence_filter_disabled_for_non_sparse_profiles ... ok
test pipeline::tests::speech_evidence_filter_enabled_for_sparse_profiles ... ok
test pipeline::tests::verification_filter_applies_to_sparse_low_min_non_voice_profiles ... ok
test pipeline::tests::verification_filter_skips_non_sparse_profiles ... ok
test pipeline::tri_state::tests::ambiguous_frames_bridge_neighboring_speech ... ok
test pipeline::tri_state::tests::low_likelihood_frames_stay_non_voice ... ok
test pipeline::tri_state::tests::music_like_frame_stays_non_speech ... ok
test pipeline::vad::hybrid::tests::hybrid_classifies_typical_speech_like_frame_as_speech ... ok
test pipeline::vad::hybrid::tests::hybrid_penalizes_low_energy_and_low_spectral_frame ... ok
test pipeline::vad::tests::adaptive_thresholds_relax_for_noisy_frames ... ok
test pipeline::vad::tests::create_engine_supports_hybrid ... ok
test review::tests::test_xss_escaping_in_review_html ... ok
test review_template::tests::test_escape_ampersand ... ok
test review_template::tests::test_escape_json_for_script ... ok
test review_template::tests::test_escape_line_terminators ... ok
test review_template::tests::test_template_loads_and_formats ... ok
test review_template::tests::test_url_revoke_constant_is_used_in_output ... ok
test validation::compare::tests::duration_metrics_handle_many_to_one_matches ... ok
test validation::compare::tests::metrics_are_stable ... ok
test validation::srt::tests::parses_basic_srt ... ok
test verification::analysis::tests::rms_computation ... ok
test verification::analysis::tests::spectral_features_empty_input ... ok
test verification::analysis::tests::spectral_features_silence ... ok
test pipeline::tags::tests::test_add_tags_indexing_safety ... ok
test verification::analysis::tests::test_rms_known_values ... ok
test verification::analysis::tests::test_spectral_centroid_sine ... ok
test verification::analysis::tests::test_spectral_entropy_white_noise ... ok
test verification::analysis::tests::test_spectral_flux_loop_range ... ok
test verification::analysis::tests::test_zcr_sine_wave ... ok
test verification::analysis::tests::zcr_of_silence_is_zero ... ok
test verification::extractor::tests::segment_duration_validation ... ok
test verification::analysis::tests::test_spectral_flatness_sine_vs_noise ... ok
test pipeline::resample::tests::resample_downsample_48k_to_16k ... ok
test verification::fingerprint::tests::test_fingerprint_empty ... ok
test verification::tests::build_thresholds_uses_defaults ... ok
test verification::tests::false_positive_rate_calculation ... ok
test verification::tests::verification_status_determination ... ok
test verification::fingerprint::tests::test_fingerprint_sine ... ok
test pipeline::decode::tests::test_decode_audio_dispatch ... ok

